,wt1,wt2,wt3,unp1,unp2,unp3
0_en,0.0,0.0,0.0,-0.26257800000000003,0.0683271,0.053889599999999996
1_en,0.0,0.0,0.0,-0.13554000000000002,-0.117809,0.242337
2_en,1.44074,1.57125,0.9992549999999999,0.0893541,0.9980530000000001,-0.29102100000000003
3_en,0.0,0.0,0.0,-0.0765573,-0.357178,-0.05991509999999999
0_hh,0.0,0.0,0.0,-0.134223,0.5466949999999999,-0.477533
1_hh,0.0,0.0,0.0,0.00510745,0.22887399999999997,0.414117
2_hh,0.0,0.0,0.0,-0.284538,0.539708,0.338327
3_hh,0.0,0.0,0.0,-0.026063599999999996,0.603947,0.0956432
0_ptc,0.0,0.0,0.0,0.15,0.15,0.15
1_ptc,0.0,0.0,0.0,-0.396865,0.38577,0.228102
2_ptc,0.0,0.0,0.0,-0.26055100000000003,0.43537700000000007,-0.109497
3_ptc,0.0,0.0,0.0,0.05,0.05,0.05
0_wg,0.0,0.0,0.0,0.325169,0.481008,0.12211400000000001
1_wg,0.590913,1.52611,0.850176,0.06637180000000001,0.670342,0.06750700000000001
2_wg,0.0,0.0,0.0,0.12263900000000001,-0.09560260000000001,0.665316
3_wg,0.0,0.0,0.0,-0.00831009,-0.209331,-0.521753
