,wt1,wt2,wt3,unp1,unp2,unp3
1_PH_4,0.0,0.0,0.0,0.23681799999999997,0.541011,-0.40164099999999997
1_PH_5,0.0,0.0,0.0,0.425728,-0.612657,1.19892
2_PH_0,0.0,0.0,0.0,-0.45695399999999997,-0.031117900000000004,0.666371
2_PH_1,0.0,0.0,0.0,0.09986439999999999,0.32702600000000004,-0.126077
2_PH_2,0.0,0.0,0.0,0.055072199999999995,0.181178,0.309041
2_PH_3,0.0,0.0,0.0,0.0871717,0.502149,0.28487399999999996
2_PH_4,0.0,0.0,0.0,0.511174,0.430384,0.0188847
2_PH_5,0.0,0.0,0.0,-0.34416599999999997,0.0912796,0.41143599999999997
3_PH_0,0.0,0.0,0.0,0.407018,0.554763,0.170033
3_PH_1,0.0,0.0,0.0,0.22020399999999998,-0.28276999999999997,-0.0445714
3_PH_2,0.0,0.0,0.0,0.66756,0.097968,0.85634
3_PH_3,0.0,0.0,0.0,0.472433,0.0836624,0.49210299999999996
3_PH_4,0.0,0.0,0.0,0.114797,0.638108,0.465311
3_PH_5,0.0,0.0,0.0,0.7520140000000001,0.166408,0.465451
0_PTC_0,0.0,0.0,0.0,0.15,0.15,0.15
0_PTC_1,0.0,0.0,0.0,0.00709859,-0.32018,-0.750687
0_PTC_2,0.0,0.0,0.0,0.15,0.15,0.15
0_PTC_3,0.0,0.0,0.0,0.191606,0.5259119999999999,0.14105299999999998
0_PTC_4,0.0,0.0,0.0,0.15,0.15,0.15
0_PTC_5,0.0,0.0,0.0,0.6290600000000001,-0.045912800000000004,0.140132
1_PTC_0,0.0,0.0,0.0,0.15,0.15,0.15
1_PTC_1,0.0,0.0,0.0,-0.185731,-0.210486,-0.111241
1_PTC_2,0.0,0.0,0.0,0.15,0.15,0.15
1_PTC_3,0.0,0.0,0.0,-0.27002600000000004,0.274584,0.184661
1_PTC_4,0.0,0.0,0.0,0.15,0.15,0.15
1_PTC_5,0.0,0.0,0.0,0.10716700000000001,0.06149119999999999,0.879028
2_PTC_0,0.0,0.0,0.0,0.15,0.15,0.15
2_PTC_1,0.0,0.0,0.0,0.155974,0.6105659999999999,-0.686164
2_PTC_2,0.0,0.0,0.0,0.15,0.15,0.15
2_PTC_3,0.0,0.0,0.0,0.792242,-0.7197,0.169096
2_PTC_4,0.0,0.0,0.0,0.15,0.15,0.15
2_PTC_5,0.0,0.0,0.0,-0.0246457,0.731809,-0.0653299
3_PTC_0,0.0,0.0,0.0,0.15,0.15,0.15
3_PTC_1,0.0,0.0,0.0,-0.22208699999999998,-0.412455,0.23764000000000002
3_PTC_2,0.0,0.0,0.0,0.15,0.15,0.15
3_PTC_3,0.0,0.0,0.0,-0.355577,-0.112265,0.399727
3_PTC_4,0.0,0.0,0.0,0.15,0.15,0.15
3_PTC_5,0.0,0.0,0.0,-0.588471,0.25849099999999997,0.624614
0_ci,0.0,0.0,0.0,0.46905699999999995,-0.544148,0.394042
1_ci,0.0,0.0,0.0,0.45201,-0.491991,0.998346
2_ci,0.0,0.0,0.0,0.112445,-0.409609,-0.257073
3_ci,0.0,0.0,0.0,0.49318999999999996,-0.376921,0.21932
0_en,0.0,0.0,0.0,-0.0431861,0.64625,0.375155
1_en,0.0,0.0,0.0,-0.0236456,-0.8714709999999999,0.348196
2_en,1.10131,0.040981300000000005,1.30366,-0.048551699999999996,0.31361100000000003,0.015021200000000002
3_en,0.0,0.0,0.0,-0.027406,-0.899078,0.27063400000000004
0_hh,0.0,0.0,0.0,-0.34180900000000003,0.60633,-0.574272
1_hh,0.0,0.0,0.0,0.225173,-1.4013799999999998,0.443995
2_hh,0.0,0.0,0.0,-0.27066999999999997,-0.223608,-0.904072
3_hh,0.0,0.0,0.0,-0.8250200000000001,-0.10500599999999999,-0.0966327
0_ptc,0.0,0.0,0.0,0.15,0.15,0.15
1_ptc,0.0,0.0,0.0,-1.1631200000000002,-0.038086300000000003,-0.126498
2_ptc,0.0,0.0,0.0,-0.058356399999999996,0.504397,0.596789
3_ptc,0.0,0.0,0.0,0.05,0.05,0.05
0_wg,0.0,0.0,0.0,0.31006999999999996,0.39000799999999997,0.896747
1_wg,0.9836389999999999,1.1208,1.36176,0.0775358,-0.48151400000000005,0.261481
2_wg,0.0,0.0,0.0,-0.0654685,-0.14294300000000001,0.154309
3_wg,0.0,0.0,0.0,0.170073,0.10147300000000001,0.165607
