,wt1,wt2,wt3,unp1,unp2,unp3
1_PTC_5,0.0,0.0,0.0,0.309244,-0.49886800000000003,-0.0904589
2_PTC_0,0.0,0.0,0.0,0.15,0.15,0.15
2_PTC_1,0.0,0.0,0.0,0.271852,0.679148,0.143925
2_PTC_2,0.0,0.0,0.0,0.15,0.15,0.15
2_PTC_3,0.0,0.0,0.0,0.19301,-0.56401,0.101841
2_PTC_4,0.0,0.0,0.0,0.15,0.15,0.15
2_PTC_5,0.0,0.0,0.0,-0.655914,1.00835,-0.335565
3_PTC_0,0.0,0.0,0.0,0.15,0.15,0.15
3_PTC_1,0.0,0.0,0.0,0.37064899999999995,-0.174995,-0.0764081
3_PTC_2,0.0,0.0,0.0,0.15,0.15,0.15
3_PTC_3,0.0,0.0,0.0,-0.0799836,0.1261,-0.28339000000000003
3_PTC_4,0.0,0.0,0.0,0.15,0.15,0.15
3_PTC_5,0.0,0.0,0.0,-0.49040200000000006,0.5816600000000001,-0.20533600000000002
0_ci,0.0,0.0,0.0,0.487338,0.749178,0.265013
1_ci,0.0,0.0,0.0,0.000829207,0.414865,-0.155398
2_ci,0.0,0.0,0.0,0.964408,-0.121349,0.319092
3_ci,0.0,0.0,0.0,-0.0995369,-0.29596100000000003,0.23621399999999998
0_en,0.0,0.0,0.0,0.0683271,0.476728,-0.107471
1_en,0.0,0.0,0.0,-0.117809,-0.032936,-0.462445
2_en,1.57125,1.16116,0.6817840000000001,0.9980530000000001,1.01358,0.5151060000000001
3_en,0.0,0.0,0.0,-0.357178,-0.0841105,-0.0103119
0_hh,0.0,0.0,0.0,0.5466949999999999,-0.309737,0.331012
1_hh,0.0,0.0,0.0,0.22887399999999997,0.27120900000000003,0.0375473
2_hh,0.0,0.0,0.0,0.539708,-0.13605799999999998,0.12253499999999999
3_hh,0.0,0.0,0.0,0.603947,-0.363632,-0.241576
0_ptc,0.0,0.0,0.0,0.15,0.15,0.15
1_ptc,0.0,0.0,0.0,0.38577,-0.194721,0.338758
2_ptc,0.0,0.0,0.0,0.43537700000000007,-0.32556,0.0877377
3_ptc,0.0,0.0,0.0,0.05,0.05,0.05
0_wg,0.0,0.0,0.0,0.481008,0.65409,0.49012799999999995
1_wg,1.52611,1.5752,0.41117200000000004,0.670342,-0.726538,0.450032
2_wg,0.0,0.0,0.0,-0.09560260000000001,0.256132,0.517075
3_wg,0.0,0.0,0.0,-0.209331,0.579375,0.269489
