,wt1,wt2,wt3,unp1,unp2,unp3
2_PH_5,0.0,0.0,0.0,0.51694,0.737434,0.07574360000000001
3_PH_0,0.0,0.0,0.0,-0.0947765,-0.186392,0.62831
3_PH_1,0.0,0.0,0.0,0.06336180000000001,0.393461,-0.16300499999999998
3_PH_2,0.0,0.0,0.0,0.387935,0.512116,0.826951
3_PH_3,0.0,0.0,0.0,0.613137,-0.11406400000000001,-0.550913
3_PH_4,0.0,0.0,0.0,0.479314,-0.0949077,0.1221
3_PH_5,0.0,0.0,0.0,-0.300946,0.624316,0.688451
0_PTC_0,0.0,0.0,0.0,0.15,0.15,0.15
0_PTC_1,0.0,0.0,0.0,-0.256742,-0.815724,0.389689
0_PTC_2,0.0,0.0,0.0,0.15,0.15,0.15
0_PTC_3,0.0,0.0,0.0,-0.06668389999999999,-0.167677,-0.0318645
0_PTC_4,0.0,0.0,0.0,0.15,0.15,0.15
0_PTC_5,0.0,0.0,0.0,0.303818,0.130338,-0.203689
1_PTC_0,0.0,0.0,0.0,0.15,0.15,0.15
1_PTC_1,0.0,0.0,0.0,0.507636,-0.349398,0.43087200000000003
1_PTC_2,0.0,0.0,0.0,0.15,0.15,0.15
1_PTC_3,0.0,0.0,0.0,0.102125,0.48693000000000003,0.5154479999999999
1_PTC_4,0.0,0.0,0.0,0.15,0.15,0.15
1_PTC_5,0.0,0.0,0.0,0.360861,0.545201,-0.41816000000000003
2_PTC_0,0.0,0.0,0.0,0.15,0.15,0.15
2_PTC_1,0.0,0.0,0.0,-0.439461,0.0770448,0.012805500000000001
2_PTC_2,0.0,0.0,0.0,0.15,0.15,0.15
2_PTC_3,0.0,0.0,0.0,-0.8340280000000001,-0.127796,0.329227
2_PTC_4,0.0,0.0,0.0,0.15,0.15,0.15
2_PTC_5,0.0,0.0,0.0,0.300654,0.024187,-0.023815799999999998
3_PTC_0,0.0,0.0,0.0,0.15,0.15,0.15
3_PTC_1,0.0,0.0,0.0,0.043788,-0.32451599999999997,-0.143099
3_PTC_2,0.0,0.0,0.0,0.15,0.15,0.15
3_PTC_3,0.0,0.0,0.0,0.854615,0.0820837,-0.0619006
3_PTC_4,0.0,0.0,0.0,0.15,0.15,0.15
3_PTC_5,0.0,0.0,0.0,0.383563,-0.12704000000000001,-0.317314
0_ci,0.0,0.0,0.0,0.774622,0.160677,-0.047309500000000004
1_ci,0.0,0.0,0.0,0.22019299999999997,-0.239065,0.423734
2_ci,0.0,0.0,0.0,0.636085,0.11192,0.10783
3_ci,0.0,0.0,0.0,-0.244658,0.13844800000000002,0.21717199999999998
0_en,0.0,0.0,0.0,0.19767300000000002,0.133474,0.313183
1_en,0.0,0.0,0.0,0.223532,0.061436199999999996,0.143008
2_en,0.44032899999999997,1.44367,1.19423,0.220311,0.271838,0.364347
3_en,0.0,0.0,0.0,0.20269,0.521184,-0.10421099999999998
0_hh,0.0,0.0,0.0,0.0474652,-0.30299899999999996,0.14491099999999998
1_hh,0.0,0.0,0.0,-0.0375287,-0.704688,0.0173057
2_hh,0.0,0.0,0.0,0.0750689,-0.100885,-0.0937211
3_hh,0.0,0.0,0.0,0.0881388,-0.9787809999999999,-0.334974
0_ptc,0.0,0.0,0.0,0.15,0.15,0.15
1_ptc,0.0,0.0,0.0,0.286313,-0.0284957,0.044476800000000004
2_ptc,0.0,0.0,0.0,0.212631,0.126532,-0.0296374
3_ptc,0.0,0.0,0.0,0.05,0.05,0.05
0_wg,0.0,0.0,0.0,0.29128699999999996,0.185608,0.43795200000000006
1_wg,1.0287,1.16773,1.25765,-0.219088,0.343708,0.4593
2_wg,0.0,0.0,0.0,0.705084,-0.06706770000000001,-0.21845100000000003
3_wg,0.0,0.0,0.0,-0.051214800000000005,0.100553,0.815189
